Q(s,a):
State                                             | forward  | right    | left     | None     |
tl:green,o:forward,r:forward,l:forward,dd:forward | 0        | 0        | 0        | 0        |
tl:green,o:forward,r:forward,l:forward,dd:right   | 0        | 0        | 0        | 0        |
tl:green,o:forward,r:forward,l:forward,dd:left    | 0        | 0        | 0        | 0        |
tl:green,o:forward,r:forward,l:right,dd:forward   | 0        | 0        | 0        | 0        |
tl:green,o:forward,r:forward,l:right,dd:right     | 0        | 0        | 0        | 0        |
tl:green,o:forward,r:forward,l:right,dd:left      | 0        | 0        | 0        | 0        |
tl:green,o:forward,r:forward,l:left,dd:forward    | 0        | 0        | 0        | 0        |
tl:green,o:forward,r:forward,l:left,dd:right      | 0        | 0        | 0        | 0        |
tl:green,o:forward,r:forward,l:left,dd:left       | 0        | 0        | 0        | 0        |
tl:green,o:forward,r:forward,l:None,dd:forward    | 0        | 0        | 0        | 0        |
tl:green,o:forward,r:forward,l:None,dd:right      | 0        | 0        | 0        | 0        |
tl:green,o:forward,r:forward,l:None,dd:left       | 0        | 0        | 0        | 0        |
tl:green,o:forward,r:right,l:forward,dd:forward   | 0        | 0        | 0        | 0        |
tl:green,o:forward,r:right,l:forward,dd:right     | 0        | 0        | 0        | 0        |
tl:green,o:forward,r:right,l:forward,dd:left      | 0        | 0        | 0        | 0        |
tl:green,o:forward,r:right,l:right,dd:forward     | 0        | 0        | 0        | 0        |
tl:green,o:forward,r:right,l:right,dd:right       | 0        | 0        | 0        | 0        |
tl:green,o:forward,r:right,l:right,dd:left        | 0        | 0        | 0        | 0        |
tl:green,o:forward,r:right,l:left,dd:forward      | 0        | 0        | 0        | 0        |
tl:green,o:forward,r:right,l:left,dd:right        | 0        | 0        | 0        | 0        |
tl:green,o:forward,r:right,l:left,dd:left         | 0        | 0        | 0        | 0        |
tl:green,o:forward,r:right,l:None,dd:forward      | 0        | 0        | 0        | 0        |
tl:green,o:forward,r:right,l:None,dd:right        | 0        | 0        | 0        | 0        |
tl:green,o:forward,r:right,l:None,dd:left         | 0        | 0        | 0        | 0        |
tl:green,o:forward,r:left,l:forward,dd:forward    | 0        | 0        | 0        | 0        |
tl:green,o:forward,r:left,l:forward,dd:right      | 0        | 0        | 0        | 0        |
tl:green,o:forward,r:left,l:forward,dd:left       | 0        | 0        | 0        | 0        |
tl:green,o:forward,r:left,l:right,dd:forward      | 0        | 0        | 0        | 0        |
tl:green,o:forward,r:left,l:right,dd:right        | 0        | 0        | 0        | 0        |
tl:green,o:forward,r:left,l:right,dd:left         | 0        | 0        | 0        | 0        |
tl:green,o:forward,r:left,l:left,dd:forward       | 0        | 0        | 0        | 0        |
tl:green,o:forward,r:left,l:left,dd:right         | 0        | 0        | 0        | 0        |
tl:green,o:forward,r:left,l:left,dd:left          | 0        | 0        | 0        | 0        |
tl:green,o:forward,r:left,l:None,dd:forward       | 0        | 0        | 0        | 0        |
tl:green,o:forward,r:left,l:None,dd:right         | 0        | 0        | 0        | 0        |
tl:green,o:forward,r:left,l:None,dd:left          | 0        | 0        | 0        | 0        |
tl:green,o:forward,r:None,l:forward,dd:forward    | 0        | 0        | 0        | 0        |
tl:green,o:forward,r:None,l:forward,dd:right      | 0        | 0        | 0        | 0        |
tl:green,o:forward,r:None,l:forward,dd:left       | 0        | 0        | 0        | 0        |
tl:green,o:forward,r:None,l:right,dd:forward      | 0        | 0        | 0        | 0        |
tl:green,o:forward,r:None,l:right,dd:right        | 0        | 0        | 0        | 0        |
tl:green,o:forward,r:None,l:right,dd:left         | 0        | 0        | 0        | 0        |
tl:green,o:forward,r:None,l:left,dd:forward       | 0        | 0        | 0        | 0        |
tl:green,o:forward,r:None,l:left,dd:right         | 0        | 0        | 0        | 0        |
tl:green,o:forward,r:None,l:left,dd:left          | 0        | 0        | 0        | 0        |
tl:green,o:forward,r:None,l:None,dd:forward       | 1.147113 | 0        | 0        | 0        |
tl:green,o:forward,r:None,l:None,dd:right         | 0        | 0        | 0        | 0        |
tl:green,o:forward,r:None,l:None,dd:left          | 0        | 0        | 0        | 0.830232 |
tl:green,o:right,r:forward,l:forward,dd:forward   | 0        | 0        | 0        | 0        |
tl:green,o:right,r:forward,l:forward,dd:right     | 0        | 0        | 0        | 0        |
tl:green,o:right,r:forward,l:forward,dd:left      | 0        | 0        | 0        | 0        |
